heatmap_type,summarization_method,aggregation_type,simulation_name,failures,detected,undetected,undetectable,ttm,accuracy,fpr,precision,recall,f3
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-90,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-snow-90,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-day-night,2,0,2,1,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-day-night,2,0,2,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-day-night,3,0,3,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-day-night,2,0,2,1,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-day-night,2,0,2,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-day-night,3,0,3,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-10,2,0,2,1,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-10,2,0,2,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-10,3,0,3,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-10,2,1,1,1,1,93,7,12,50,38
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-10,2,0,2,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-10,3,0,3,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-100,4,0,4,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-100,4,0,4,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-100,4,0,4,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-100,4,4,0,0,1,94,7,36,100,85
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-100,4,0,4,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-100,4,0,4,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-20,4,0,4,1,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-20,4,0,4,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-20,5,0,5,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-20,4,4,0,1,1,94,7,36,100,85
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-20,4,0,4,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-20,5,0,5,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-40,3,0,3,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-40,3,0,3,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-40,3,0,3,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-40,3,3,0,0,1,94,7,30,100,81
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-40,3,0,3,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-40,3,0,3,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-50,3,0,3,1,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-50,3,0,3,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-50,3,0,3,1,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-50,3,3,0,1,1,94,7,30,100,81
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-50,3,0,3,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-50,3,0,3,1,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-60,1,0,1,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-60,1,0,1,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-60,1,0,1,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-60,1,0,1,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-60,1,0,1,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-60,1,0,1,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-70,2,0,2,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-70,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-70,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-70,2,2,0,0,1,94,7,22,100,74
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-70,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-70,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-80,1,0,1,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-80,1,0,1,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-80,1,0,1,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-80,1,1,0,0,1,93,7,12,100,59
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-80,1,0,1,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-80,1,0,1,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-90,1,0,1,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-90,1,0,1,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-fog-90,1,0,1,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-90,1,1,0,0,1,93,7,12,100,59
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-90,1,0,1,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-fog-90,1,0,1,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-10,1,0,1,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-10,1,0,1,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-10,1,0,1,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-10,1,1,0,0,1,93,7,12,100,59
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-10,1,0,1,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-10,1,0,1,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-100,2,0,2,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-100,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-100,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-100,2,1,1,0,1,93,7,12,50,38
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-100,2,0,2,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-100,2,0,2,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-20,3,0,3,0,1,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-20,3,0,3,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,ood/xai-track1-rain-20,3,0,3,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-20,3,3,0,0,1,94,7,30,100,81
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-20,3,0,3,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,ood/xai-track1-rain-20,3,0,3,0,3,0,0,0,0,0
